version 2
instanceKlass  @bci com/intellij/analysis/problemsView/toolWindow/ProblemsViewHighlightingWatcher beforeRemoved (Lcom/intellij/openapi/editor/ex/RangeHighlighterEx;)V 25 <appendix> member <vmtarget> ; # com/intellij/analysis/problemsView/toolWindow/ProblemsViewHighlightingWatcher$$Lambda+0x000002ace3fe5000
instanceKlass com/jetbrains/rd/ide/model/RdDocumentGroupId$Companion
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider y (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/client/ClientAppSession;)V 221 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fe7870
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider y (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/client/ClientAppSession;)V 187 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fe7638
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider y (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/client/ClientAppSession;)V 149 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fe7400
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider y (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/client/ClientAppSession;)V 113 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$$Lambda+0x000002ace3fe71c8
instanceKlass com/jetbrains/rider/completion/patchEngine/CompletionSessionHolder$Companion
instanceKlass com/jetbrains/rider/completion/patchEngine/CompletionSessionHolder
instanceKlass  @bci com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$PatchEngineCompletionFrontendTextControlHostListener y (Lcom/intellij/codeWithMe/ClientId;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/CompletionSession;)Lkotlin/Unit; 23 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$PatchEngineCompletionFrontendTextControlHostListener$$Lambda+0x000002ace3fe6b58
instanceKlass com/jetbrains/rd/ide/model/CompletionSessionKind$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionSessionId$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl fireAfterEditorTyping (CLcom/intellij/openapi/actionSystem/DataContext;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x000002ace3fe37b0
instanceKlass  @bci com/jetbrains/rider/model/RiderTypeKeyRequestWithPatch$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rider/model/RiderTypeKeyRequestWithPatch;)V 48 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/RiderTypeKeyRequestWithPatch$Companion$$Lambda+0x000002ace3fe3578
instanceKlass com/jetbrains/rider/model/RiderTypeKeyRequestWithPatch$Companion
instanceKlass  @bci com/jetbrains/rdclient/daemon/suppressors/PatchEngineSynchronizationMarkupSuppressor$TimedMarkupSuppressionTracker suppressFor500Ms ()V 26 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/suppressors/PatchEngineSynchronizationMarkupSuppressor$TimedMarkupSuppressionTracker$$Lambda+0x000002ace3fe2ea8
instanceKlass com/intellij/openapi/command/impl/UndoableGroup
instanceKlass org/jetbrains/yaml/settingsSync/YamlBackendExtensionSuppressorKt
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupStatisticsHolder$Companion
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineAutoPopupStatisticsHolder
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler lambda$doExecute$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Document;CLcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/Caret;)V 564 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/TypedHandler$$Lambda+0x000002ace3fe1c30
instanceKlass com/intellij/codeInsight/editorActions/AutoHardWrapHandler
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineSessionWiseCaretListener$WhenMappings
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEvent$DocumentChange$toRequest$$inlined$getRequest$default$1
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler lambda$doExecute$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Document;CLcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/Caret;)V 296 <appendix> member <vmtarget> ; # com/intellij/codeInsight/editorActions/TypedHandler$$Lambda+0x000002ace3fe0f28
instanceKlass  @cpi com/intellij/codeInsight/editorActions/TypedHandler 1180 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fe4000
instanceKlass com/jetbrains/rdclient/RiderOnly
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler lambda$doExecute$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Document;CLcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/Caret;)V 226 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/TypedHandler$$Lambda+0x000002ace3fe0878
instanceKlass com/jetbrains/rider/completion/AutoPopupFrontendSupportPolicy
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler lambda$doExecute$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Document;CLcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/Caret;)V 77 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/TypedHandler$$Lambda+0x000002ace3fe0000
instanceKlass  @cpi com/intellij/codeInsight/editorActions/TypedHandler 1155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fd9c00
instanceKlass com/intellij/codeInsight/editorActions/TypedHandler$TypedDelegateFunc
instanceKlass com/intellij/codeInsight/completion/TypedEvent
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler doExecute (Lcom/intellij/openapi/editor/Editor;CLcom/intellij/openapi/actionSystem/DataContext;)V 153 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3fd9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace3fd9400
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler doExecute (Lcom/intellij/openapi/editor/Editor;CLcom/intellij/openapi/actionSystem/DataContext;)V 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fd9000
instanceKlass  @bci com/intellij/codeInsight/editorActions/TypedHandler doExecute (Lcom/intellij/openapi/editor/Editor;CLcom/intellij/openapi/actionSystem/DataContext;)V 153 <appendix> member <vmtarget> ; # com/intellij/codeInsight/editorActions/TypedHandler$$Lambda+0x000002ace3fdb170
instanceKlass  @cpi com/intellij/codeInsight/editorActions/TypedHandler 1139 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fd8c00
instanceKlass com/intellij/codeInsight/completion/impl/ClientCompletionService
instanceKlass com/intellij/codeInsight/completion/impl/CompletionPhaseHolder
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImplKt
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$Companion
instanceKlass com/intellij/codeInsight/completion/CompletionResultSet
instanceKlass com/intellij/codeInsight/lookup/ClassifierFactory
instanceKlass com/intellij/codeInsight/lookup/LookupElementWeigher
instanceKlass com/intellij/codeInsight/completion/CompletionService
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/TypedAction ensureHandlersLoaded ()V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/TypedAction$$Lambda+0x000002ace3fddf20
instanceKlass  @bci com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory y (Lcom/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory;Lcom/intellij/openapi/editor/actionSystem/TypedActionHandler;Lcom/intellij/openapi/editor/Editor;CLcom/intellij/openapi/actionSystem/DataContext;)V 12 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory$$Lambda+0x000002ace3fdda90
instanceKlass  @bci com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory createRequest$suspendImpl (Lcom/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory;Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rd/ide/model/TextControlId;CLcom/intellij/openapi/editor/actionSystem/TypedActionHandler;Lcom/intellij/openapi/actionSystem/DataContext;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 197 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory$$Lambda+0x000002ace3fdd858
instanceKlass com/jetbrains/rd/ide/model/RdTelemetryData$Companion
instanceKlass com/jetbrains/rd/ide/model/RdTelemetryData
instanceKlass com/jetbrains/rd/tracing/TelemetryDataKt
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$LocalTypeKeyRequestFactory
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$TypeKeyRequestFactory
instanceKlass com/jetbrains/rider/editorActions/RiderLookupTypedHandlerPolicy$Companion
instanceKlass com/jetbrains/rider/editorActions/RiderLookupTypedHandlerPolicy
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandlerPolicy$Companion
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandlerPolicy
instanceKlass com/intellij/codeInsight/inline/completion/TypingEvent$OneSymbol
instanceKlass com/intellij/codeInsight/inline/completion/TypingEvent
instanceKlass com/intellij/codeInsight/inline/completion/listeners/typing/InlineCompletionTemplateListener$Companion
instanceKlass com/intellij/codeInsight/inline/completion/listeners/typing/InlineCompletionTemplateListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3fd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3fd8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace3fd1400
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl fireBeforeEditorTyping (CLcom/intellij/openapi/actionSystem/DataContext;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x000002ace3fd7158
instanceKlass com/jetbrains/rider/editorActions/RiderRawTypedHandler
instanceKlass com/intellij/openapi/editor/impl/MyRawTypedHandler
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$Companion
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/TypedAction loadRawHandlers ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/TypedAction$$Lambda+0x000002ace3fd6618
instanceKlass com/intellij/openapi/editor/actionSystem/EditorTypedHandlerBean
instanceKlass com/intellij/openapi/editor/impl/DefaultRawTypedHandler
instanceKlass com/intellij/openapi/editor/actionSystem/TypedAction$Handler
instanceKlass com/intellij/openapi/editor/actionSystem/TypedAction
instanceKlass com/intellij/openapi/editor/impl/EditorActionManagerImpl$DefaultReadOnlyFragmentModificationHandler
instanceKlass com/intellij/openapi/editor/actionSystem/ReadonlyFragmentModificationHandler
instanceKlass com/intellij/openapi/editor/actionSystem/EditorActionManager
instanceKlass com/intellij/openapi/editor/impl/EditorActionPlan
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getInsets ()Ljava/awt/Insets; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000002ace3fd4d78
instanceKlass sun/awt/event/KeyEventProcessing
instanceKlass  @bci com/intellij/ide/GeneratedSourceFileChangeTrackerImpl checkFiles (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 285 <appendix> member <vmtarget> ; # com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$$Lambda+0x000002ace3fd4b40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3fd1000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass lambda$doApplyInformationToEditor$2 ()V 199 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000002ace3fd4910
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass getVisibleHighlights (Lcom/intellij/openapi/util/TextRange;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Z)Ljava/util/List; 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000002ace3fd46d8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass isAddUnambiguousImportsOnTheFlyEnabled (Lcom/intellij/psi/PsiFile;)Z 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000002ace3fd4448
instanceKlass com/intellij/codeInsight/daemon/ReferenceImporter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass doApplyInformationToEditor ()V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000002ace3fd4000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass doCollectInformation (Lcom/intellij/openapi/progress/ProgressIndicator;)V 75 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000002ace3fcfca0
instanceKlass com/intellij/ui/stripe/ErrorStripe
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3fd0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace3fd0800
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fd0400
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1$$Lambda+0x000002ace3fcf830
instanceKlass  @cpi com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fd0000
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3fcdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace3fcd800
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace3fcd400
